id,spoken_languages
16859,ja
38695,fr
2927,en
41939,ja
85556,en
119324,en
26936,ja
25943,en
71373,en
9768,en
11909,cn
11909,vi
60778,en
27274,en
27274,sv
110838,en
10485,en
9569,en
22189,en
22189,es
71805,en
71805,no
7975,fi
7975,en
41821,zh
21344,en
9399,en
31597,en
30017,az
30017,fa
11131,en
14571,ja
21168,en
59058,en
1662,en
6444,fr
71642,en
71642,de
31923,en
20562,en
18311,cn
18311,en
18311,zh
18311,tl
48448,en
1483,en
41783,zh
28553,en
58648,en
36337,en
68773,en
25330,en
22423,en
4539,en
22792,en
22828,en
12776,it
31696,en
17467,cn
17467,zh
36351,en
47252,en
34376,en
15080,ja
39233,en
6463,en
14362,en
14362,it
14362,es
5048,en
9588,en
41792,en
25674,en
53688,sv
21338,en
123778,en
94666,en
41804,fr
147164,ru
23438,en
23438,ru
215993,en
29904,en
13995,en
11198,cn
11198,zh
11198,pt
41678,ro
75145,en
186809,en
19143,en
27381,en
45145,en
11621,ja
47714,it
19087,en
40082,it
40082,en
40082,es
36288,en
38143,zh
31962,en
22590,en
41777,hr
41777,sr
48150,fr
41778,en
40213,cn
40213,zh
83761,fa
34683,sv
47350,en
25684,en
5051,en
14135,en
18817,cn
18817,zh
27678,en
83599,hy
83599,en
83599,de
83599,he
83599,ru
16437,en
251732,en
17811,zh
12088,en
96712,ja
96712,zh
48706,en
47105,ar
47105,fr
47105,hu
47105,sk
47105,es
47105,tr
30366,en
19371,en
41661,en
35610,de
35610,en
67595,en
12664,en
7500,ja
20339,en
11143,cn
11143,en
5187,hu
5187,en
13519,en
13519,fr
13519,it
32764,ro
32764,de
26877,cn
59051,en
18998,en
18392,en
8983,de
41578,en
17796,en
63097,en
17809,en
17809,ja
17809,zh
271304,en
18837,ja
11067,en
10486,en
58416,fi
58416,ru
35977,en
35977,de
19223,fr
54804,en
18674,en
18674,ja
18674,zh
152426,en
152426,hu
152426,es
57221,en
26830,ja
30718,en
37797,ja
37797,es
37062,en
18665,cn
18665,en
18665,zh
12613,en
12613,ja
21846,en
16233,en
13063,en
13063,ja
37563,fr
63054,en
41343,cn
27318,en
16003,sv
8214,fi
30330,en
29927,bs
29927,en
29927,sr
48709,fr
37431,en
37431,ja
100167,en
2061,da
11210,it
11210,en
148478,fi
27994,en
2460,es
12254,en
55902,en
16992,en
9956,en
9956,fr
134458,en
26124,en
9092,en
18415,en
17629,ru
17629,en
17629,sv
116008,en
37517,en
37673,ar
37673,fr
26103,en
44641,en
44641,it
44641,es
8765,en
8765,it
9845,en
9845,es
26644,en
36221,en
36221,fr
36221,ja
26215,en
26215,ru
64559,fr
64559,hu
35638,en
9732,en
86913,en
30983,en
5470,en
5470,ru
10213,en
19846,en
50008,en
12095,en
1283,es
35016,nl
95136,en
44625,en
36282,ja
14533,en
14533,es
9812,en
41992,de
41992,no
41992,sv
88421,xx
8697,nl
8697,cn
8697,en
22140,da
22140,sv
7096,en
7096,de
21039,en
19850,en
17263,en
344,de
15805,en
15805,pt
14439,en
14439,de
41227,en
41227,es
13428,en
27260,en
11508,en
11508,fr
67899,en
36105,fr
47186,en
47186,fr
50173,ja
57644,en
46817,fr
45935,cn
47060,zh
84002,ru
9943,de
23356,en
55257,fi
2487,ja
38821,fi
38821,sv
10429,en
10429,de
17985,da
21210,hi
21210,ml
21210,ta
54860,ja
9597,fr
21644,en
5511,fr
12485,en
49745,en
62825,fi
17074,en
18491,ja
175739,fi
13777,en
13777,it
11854,hi
33491,fr
12619,en
39927,en
39927,es
24272,en
29587,en
3716,ro
3716,de
3716,tr
3716,bg
3716,sh
11944,en
21348,fr
15319,ja
9011,en
2332,de
2332,fr
2332,ja
54003,en
20882,cs
20882,ru
10205,en
40476,he
18394,en
31774,en
31774,es
35735,fi
38203,fi
19362,en
5458,en
31161,ja
65296,fr
32067,en
32067,fr
32306,en
66668,en
72490,ja
10482,en
28031,en
54491,en
54491,fr
110147,en
110147,fr
110147,de
15653,en
43423,fa
12480,fr
12480,de
13439,en
13439,mi
844,cn
844,ja
844,zh
29512,en
29512,es
97206,en
101338,es
2463,cn
2463,en
16874,en
274669,cn
32166,en
38987,en
9439,es
52666,pl
71138,ja
39872,ja
22616,en
20160,fi
28943,en
16234,en
82550,fr
82550,it
82550,de
82550,en
11599,zh
33253,th
11075,ja
16171,en
33355,es
33355,en
49671,en
49671,fr
49671,de
15917,hi
10706,en
10706,es
36246,ja
17208,en
26245,en
62529,en
467,en
25988,en
73952,en
19738,ja
16435,en
26014,en
45418,cn
45418,en
45418,id
45418,zh
15024,en
11366,ja
89823,pl
10751,da
10751,sr
10751,sv
38294,en
18836,ru
18836,en
10757,en
10757,hi
55256,fi
23160,hu
23160,sk
2899,de
2899,fr
2899,ar
2899,cn
2899,la
44756,en
18088,en
31010,en
20536,en
3577,de
27259,en
19448,en
14923,en
32248,ja
47115,en
2440,en
2440,de
2440,ko
10836,en
10836,es
10955,en
12900,en
37998,en
37998,ja
10978,ar
10978,sv
81540,en
40096,pt
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
52999,fr
41714,cn
41714,en
41714,ms
41714,zh
41714,vi
11056,en
27967,en
919,en
919,ja
13437,en
211,de
10046,en
10046,fr
10046,de
10046,es
27245,ja
6382,en
36243,ja
45538,es
22242,en
50467,en
16077,en
58255,en
2191,en
2191,de
11553,zh
10726,en
57100,en
57100,zh
44793,fr
35110,de
35110,fr
35110,ja
9298,en
9298,fr
9298,es
89591,en
13899,ja
437,en
38901,en
37712,ja
37266,en
14809,en
27324,ja
33625,en
35583,en
35583,de
35848,cs
35848,hu
4592,en
71099,en
9025,de
2111,zh
14752,en
14752,hi
14752,ur
11178,en
11178,ko
10943,en
100973,sv
23305,hi
21707,ko
10981,en
10918,en
30839,ja
4612,en
36222,cn
36222,ja
33068,en
13984,en
16184,ja
53244,fr
14868,en
14868,hu
36353,nl
36353,en
36353,ja
97754,cs
97754,es
11427,en
18072,en
4689,ko
16209,en
45379,cn
18248,pl
18248,en
18248,da
18248,de
8441,pt
12720,ja
21041,nl
21041,en
21041,fr
21041,de
21041,sv
5552,en
5552,fr
8325,en
10077,en
10077,zh
11430,en
31076,fr
31076,ja
28730,en
40432,es
40432,pl
26955,ko
4326,de
16132,nl
16132,en
16132,fr
16132,de
16132,hu
36730,en
36730,de
36730,it
36730,la
55496,fi
30806,en
20164,fi
38970,en
38970,fr
38970,it
32526,en
26491,en
15271,en
45572,de
45572,ko
22076,ru
22076,en
16973,en
55931,en
55931,ja
12703,en
12703,de
32250,ja
44203,ja
46814,fi
46814,sv
9282,en
5844,ja
61485,zh
10891,en
12540,en
60672,de
60672,fr
60672,it
24241,en
24241,es
11556,de
11556,es
49007,en
11197,fi
11197,sv
14245,en
27079,en
3177,ja
19277,en
11774,en
10855,cn
10855,en
16765,en
4972,da
54764,fi
120360,en
20162,fi
2841,co
2841,fr
2841,de
11606,en
11606,ja
11606,th
189332,es
363,en
363,de
363,tr
12140,ja
4254,de
4254,hi
15370,ja
16635,af
16635,en
23520,en
1418,es
11492,zh
12496,ja
17457,cn
22618,en
22618,fr
22618,de
22618,ru
29987,it
10361,it
10361,en
36763,en
36763,fr
41070,de
41070,no
41070,sv
14527,en
12542,en
32276,en
100594,fi
14455,ja
25757,en
24092,ja
20357,en
21200,fr
40876,en
95536,en
95536,fr
95536,el
95536,it
95536,pt
11838,ja
670,ko
25500,fr
85873,en
12583,en
12583,it
12583,es
21513,ja
12608,sv
14190,en
14190,no
49681,ko
49681,es
49681,yi
9694,ja
12802,en
22537,ja
9667,en
13373,en
37209,en
10304,en
40823,pt
9666,ja
13371,en
11049,en
9316,en
9316,th
11647,cn
11647,en
11647,th
11647,zh
1913,gl
1913,es
45693,en
2539,es
2539,en
15177,no
14770,en
5528,fr
10105,en
10105,de
38398,no
1114,mn
179,en
179,fr
179,pt
83,en
12653,en
32233,cn
32233,en
32233,hi
55177,en
14310,zh
24860,nl
26766,en
24747,en
4836,en
4836,ro
18711,en
11190,ru
11866,en
12281,en
10320,en
16427,en
16427,de
30973,en
12086,es
11420,en
57337,en
81792,ja
3396,en
1404,es
1404,en
1404,pa
62276,ru
464,en
464,it
464,sv
40974,zh
20912,en
20912,de
20912,es
5889,ja
5889,pt
1126,en
10296,en
11658,ko
20544,en
11401,en
19423,en
31781,en
9483,de
9483,fr
9483,en
1392,bn
1392,en
1843,en
33102,en
291,en
28105,en
5460,en
51363,en
51363,fr
51363,it
16843,en
16843,pt
4896,en
4896,de
8357,en
8357,de
8357,es
24674,cn
24674,en
24674,zh
24674,th
3509,en
11662,de
11662,ja
10103,ko
33150,en
13372,en
36678,en
21754,en
23319,en
41171,en
23592,de
23592,en
47614,en
47614,es
986,en
986,es
70,en
70,ga
31713,en
32041,en
32041,de
32041,pl
55309,en
38724,en
12487,ja
56616,zh
205,en
205,fr
150523,en
150523,hu
46761,fr
43872,en
5183,en
28055,it
12597,en
118,en
113213,en
62143,en
62143,hu
62143,sw
1280,ko
88288,en
421,en
421,is
421,pt
421,fr
421,tl
421,de
421,it
2567,en
9833,it
9833,en
6478,en
9692,en
1901,en
1901,it
693,en
842,en
9953,en
9953,pt
11162,en
54291,zh
57564,zh
15401,en
14604,en
26275,ja
15045,en
42420,it
1853,en
11804,en
19803,en
11354,en
41613,en
61049,en
41384,en
14677,en
61988,en
61988,es
93462,en
46021,en
147747,de
147747,en
47876,en
43150,en
66600,en
64334,fr
75976,en
69234,en
69234,it
43442,en
43442,fr
43442,no
25033,en
21259,en
33766,en
220690,en
22301,fr
22301,en
22301,de
21030,en
79008,en
120328,en
95466,en
26426,en
18627,ja
39472,en
34326,ja
10630,de
18927,en
42257,en
42257,yi
59143,he
59143,en
74122,en
58097,es
25350,en
16442,en
7229,fr
12576,de
12576,fr
12576,pl
12576,en
42223,de
20719,pl
16220,en
23832,it
23832,la
54794,en
33475,en
33472,en
33477,en
10609,en
2091,en
11633,ja
35031,fr
12127,sv
11626,sv
13563,en
36430,en
9947,en
9947,ja
6439,en
7214,en
43504,en
24749,en
17657,en
32546,es
42390,en
42390,he
42390,de
26488,da
26488,es
61477,zh
27429,en
19610,en
27549,en
43892,en
8422,it
11373,sr
989,en
989,es
43779,no
43779,de
43779,en
43779,fr
43779,he
43779,es
43779,pl
49696,fr
49696,it
49696,ro
34778,en
25970,en
100894,en
100894,it
100894,yi
44463,en
39504,bm
39504,fr
14883,en
11423,ko
10694,en
16410,en
26581,en
342,de
613,hu
613,de
613,ru
273,de
8978,en
8978,sr
8978,es
11637,en
12142,en
12142,pt
11096,en
22559,en
8968,en
8968,fr
8968,pl
6961,en
31165,en
2517,ja
11413,en
24962,en
17978,en
42729,en
22383,en
22383,es
43801,en
30923,en
41851,en
58918,en
11343,en
661,en
661,de
10310,de
36851,ar
36851,en
147882,en
27007,en
29259,fr
53200,ar
53200,en
53200,de
55624,de
2436,en
2436,fr
20196,en
6317,en
6317,de
68822,fr
27430,fr
43141,en
135473,en
41968,en
41968,de
34090,nl
34090,en
34561,vi
34561,ja
34561,zh
45174,en
16638,en
16638,la
118075,en
42011,ja
7454,en
7454,de
70498,en
63617,en
23132,ja
23132,ko
68348,sv
37198,en
4935,ja
8953,en
8953,ja
8953,pl
10951,cn
10951,zh
42845,cn
193704,en
41569,en
41569,de
8488,en
13682,en
12228,en
32588,en
57825,en
57825,hi
57825,hu
57825,it
57825,pa
57825,es
561,en
561,pt
561,tl
10214,en
17880,en
8340,ku
6414,en
6414,ja
6414,th
27202,en
1942,en
61574,en
21433,en
52778,en
19119,en
18279,fi
10636,de
123452,en
3040,de
3040,ru
18538,en
18538,es
41475,en
44875,en
43128,en
42641,ar
42641,en
42641,fr
42641,it
42641,es
39179,en
39179,es
39179,sv
13498,en
29993,en
9470,cn
36867,ja
30698,en
12721,en
27042,en
37232,dz
19765,cs
19765,de
19765,ru
125109,en
37527,en
43492,en
43492,cy
29578,en
2926,en
54302,en
4710,en
4710,fr
4710,sv
26243,en
10568,en
52943,es
25103,en
5204,hu
5204,it
5204,es
89065,fa
4974,it
4974,fr
4974,en
30331,en
258,fr
8016,en
8016,de
8016,it
37601,es
4235,en
4235,fr
4235,it
31532,en
34614,sv
51177,en
16186,en
10012,en
65967,cs
10022,en
10022,ko
4551,en
4551,ru
30856,en
26,ar
26,en
26,de
26,he
26,it
26,tr
2026,en
9928,en
9928,it
29735,en
76264,en
15771,en
43912,en
82432,en
3115,ja
6593,ja
116698,en
63115,en
76403,de
76403,en
34093,en
34093,fr
77041,en
167087,es
34196,pt
54380,pt
15443,en
36815,en
36815,la
111017,en
37598,en
40957,en
33539,en
41749,en
88930,en
31835,en
60966,en
85926,en
1918,he
20511,en
20511,es
22377,da
22377,en
22377,vi
22377,de
1093,de
1093,fr
45212,en
12622,ja
25283,sv
18047,en
15018,sv
438,es
438,en
438,fr
24546,cs
24546,en
57953,en
42222,en
42222,fr
42222,de
42222,ru
11297,ko
11196,da
33431,ja
18770,en
18770,zh
37988,fi
40916,en
42837,de
1589,en
13374,en
9688,en
228890,en
10040,en
11638,fr
11638,en
11638,pl
11638,pt
540,en
45218,en
45218,bn
44540,en
21666,en
23916,en
52277,is
32208,es
44634,en
84298,en
84298,es
76499,en
43865,en
48598,de
72847,en
93313,en
32078,en
32078,el
32078,zh
26038,en
26038,de
26038,pl
45694,de
43029,en
43029,fr
42622,en
27495,en
19884,ja
47007,es
37748,en
37748,it
37748,es
52302,ja
24922,cn
24922,en
24922,zh
39327,en
86458,en
86458,pt
22434,en
12778,en
42106,es
16198,ja
15283,ja
158,de
1772,en
5996,en
5996,fr
53939,en
19665,en
19665,fr
36006,en
73604,en
16301,en
47002,ja
14573,ko
18774,en
44154,zh
28448,en
38155,cn
38155,zh
34282,en
27030,fr
42994,it
42994,ja
19545,ja
21131,en
21131,es
47237,en
17592,en
17113,en
187,en
14177,en
11399,fr
23638,en
7364,en
7364,fr
7364,ar
11431,en
11431,pl
11431,pt
52796,en
45824,en
27271,en
51945,fr
51104,en
16551,en
26332,en
24964,en
42229,it
45220,en
45220,de
45220,la
52663,ko
49565,fr
2029,fr
44181,en
24619,en
70926,en
37214,en
37214,ja
37214,it
37214,de
26774,en
31944,en
85673,en
85673,tl
62637,ko
94794,en
50435,fr
42617,en
42617,it
42617,pt
13524,en
13524,de
31219,en
19971,en
47406,it
49225,en
42691,it
42691,ro
9674,ja
3875,da
24182,it
38770,en
74948,en
14689,en
69321,en
31321,cs
26638,it
37512,de
9653,de
19673,pl
14842,en
27883,en
41115,it
41115,es
41115,fr
32085,en
43824,en
41954,en
41954,fr
41954,de
41954,es
42611,fr
54156,de
54156,fr
39225,en
30204,en
30204,es
40633,en
4595,fr
26182,en
42260,de
31442,de
31442,ru
775,fr
775,xx
36971,es
50183,de
50183,ru
7342,en
45267,de
45267,it
33641,en
13618,en
9636,en
32128,en
36984,en
48580,fr
36843,en
18871,en
18871,es
69069,en
45713,ja
104193,ja
64167,en
124083,fr
124083,wo
68528,ja
185987,ja
34595,en
39851,cn
39851,en
39851,fr
84084,en
84087,en
7453,en
15961,de
6183,de
6183,pl
8220,es
35170,cn
35170,zh
20187,en
38151,en
38151,it
20628,en
43003,en
43003,fr
43003,es
16250,en
10065,en
49920,en
31065,en
22033,en
37992,en
32850,en
68883,cn
43379,en
43379,it
9393,de
16972,en
16972,yi
21325,ja
21325,ru
13409,en
14287,en
24363,en
24363,fr
13073,en
13073,he
35384,en
113178,en
8976,en
27360,en
29078,en
38717,en
13020,en
11679,en
25007,en
1495,ar
1495,en
1495,it
1495,la
10066,en
10066,ru
1640,en
1640,fa
1640,es
1640,zh
1640,ko
67445,en
11171,en
14750,en
43260,en
11799,en
11799,fr
11799,de
11799,es
53116,es
24444,ja
83995,en
42626,en
43881,en
46594,uk
43344,es
26614,fr
133750,pt
133750,es
16902,en
41131,cs
41131,en
41131,fr
41131,de
41131,he
41131,hu
41131,pl
31414,hu
40730,en
15318,ja
13384,en
48993,en
9463,ja
13163,en
20625,en
1566,en
1566,de
21997,en
30624,en
44658,fr
44658,it
44658,ru
48130,en
48130,fr
48130,pl
27233,ja
41386,en
24078,en
43271,es
26541,en
26541,th
63066,es
18050,zh
18050,cn
18050,en
155325,da
155325,en
155325,pl
31819,en
14672,en
11628,de
11628,it
10913,en
11605,en
11605,es
16976,ja
38643,en
10027,en
10027,de
10027,es
2444,de
2444,es
43429,es
19413,it
11139,fr
10837,en
32610,en
1279,ko
1895,en
9981,en
9981,it
4379,cs
4379,en
4379,pt
31200,en
37215,en
56946,hy
56946,fr
56946,ku
56946,ru
11019,en
28423,en
14694,cs
14694,en
14694,fr
14694,it
20271,it
29872,en
85014,cn
34856,en
34856,zh
27,en
16373,en
25649,ko
19398,nl
19398,en
19398,de
19398,th
43506,en
953,en
953,fr
953,pt
953,es
953,th
16605,en
42268,en
13064,en
14358,en
14358,es
26825,en
12700,en
9291,en
19316,en
19316,zh
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
16932,fr
23825,en
787,en
787,es
14199,en
10226,it
10226,en
10226,fr
21295,en
20651,hi
56321,fr
9528,en
9528,fr
9528,de
9528,pl
12109,en
47945,en
13935,en
20941,es
18289,en
18289,ja
43471,en
65579,en
3011,en
13589,en
13589,fr
11620,en
43354,en
272,en
272,ur
272,zh
5845,ja
15767,ja
15767,en
15767,cn
44524,en
44524,fr
44524,de
15648,en
15648,de
9709,en
29080,en
29080,he
29080,es
10274,en
10274,it
45881,en
25248,en
11451,en
25312,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
2287,en
18497,ar
18497,fr
18497,es
43888,en
43888,fr
2994,it
76094,en
1382,en
9534,es
33908,cn
33908,ja
33908,ko
33908,zh
14653,fr
9976,it
9976,de
276,de
28000,en
38731,en
25876,en
93775,en
25426,en
25426,es
38046,en
24703,en
24703,sh
2151,en
42491,en
102841,en
42488,en
42488,sv
120747,en
26323,en
12574,en
115565,en
22968,en
31901,en
50536,en
15719,en
28455,en
15938,en
15938,ru
2095,en
2095,la
18503,it
20914,it
22553,en
26762,en
34308,en
43809,en
11588,en
74,en
16659,en
39464,ja
28270,ar
28270,en
28270,fr
28270,de
28270,hu
4889,en
1667,fr
1667,en
78293,en
78293,fr
100196,en
13014,en
13014,pt
18257,en
7233,en
78344,he
73376,en
9009,en
1553,fr
9738,en
14278,en
55650,sv
125360,en
9522,en
14922,en
14922,es
77593,en
17599,en
28706,en
48232,en
26654,en
1826,fr
54858,cn
54858,zh
43100,de
43100,it
36484,en
21886,en
84079,en
43367,en
21115,de
21115,ja
21115,ko
36401,pl
38530,pl
38516,pl
14646,fr
10476,en
11309,en
34012,en
34012,es
21366,en
21366,fr
21366,de
21366,tr
31063,en
33693,en
1635,en
13341,es
13341,en
1696,es
1696,en
9775,es
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
11648,en
11648,hy
15258,en
123049,en
42719,en
42719,it
41776,en
72899,hu
72899,en
72899,fr
57866,en
10542,de
12497,tr
12497,el
12497,en
5237,en
32242,ko
37632,ar
37632,en
37632,fr
37632,he
37632,uk
16320,en
16320,zh
19112,en
37640,en
193661,en
12259,hi
308,en
25074,cn
26935,ko
5319,hi
27449,en
27449,fr
85783,en
39946,en
54139,en
26579,en
40254,ko
18882,en
42689,en
6519,en
13919,en
25956,es
1444,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
24461,en
14166,en
14166,es
501,en
31542,it
18165,en
27292,en
57103,en
37204,en
41279,en
32051,en
37284,ko
37254,en
18976,en
42741,fr
17110,en
25975,en
17824,en
17824,de
11328,da
108348,en
15907,en
68850,ar
68850,en
68850,de
46825,fr
22965,en
11848,en
34921,en
37270,en
27217,en
27217,is
27217,no
25199,en
53857,en
306323,fi
52660,en
85420,en
43313,en
12147,de
31977,en
31977,hi
6957,en
6957,es
1917,fr
79684,en
16764,en
11460,en
11460,ru
33459,en
14674,it
14134,hi
19404,hi
42034,en
94529,en
94529,it
445,fr
74840,es
9564,de
9564,fr
102081,en
21290,en
20874,ka
20874,ru
37185,cn
37185,en
37185,zh
17186,en
14175,en
4442,en
4442,fr
4442,de
4442,it
59882,en
22741,en
44413,es
65513,fr
13169,en
9042,cs
9042,en
17926,en
15022,cs
15022,en
15022,pl
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
56214,en
9007,en
9007,zh
9007,es
9777,en
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
7182,en
7182,it
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
1546,en
23703,en
47488,en
15155,en
78734,en
51277,en
61675,en
59704,it
59704,en
65215,en
36832,en
17386,fr
17386,en
16374,en
16374,rw
14759,en
10753,cn
27053,fr
30230,en
11636,zh
11636,cn
11636,en
44407,en
43529,en
22575,en
14286,de
14286,ar
14286,en
61044,en
61044,it
61044,es
1676,en
27645,en
34181,da
26259,zh
77744,en
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
3118,fr
2125,en
1947,en
1947,fr
9074,en
16133,en
16133,ja
10319,de
28001,en
49220,ar
49220,sv
17584,en
42168,en
29656,en
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
8923,en
59,en
257,en
15487,en
398,en
18651,en
30941,en
30941,es
10254,th
647,ja
349,fr
14544,en
14544,es
20668,en
11968,en
27176,en
14517,en
33623,fr
31227,ru
120515,en
36909,en
56518,it
56518,la
17209,en
17209,ru
10087,en
11627,fr
11627,de
34870,da
533,en
10703,cn
10703,ko
10703,zh
5236,en
32237,ko
11344,ko
11344,ru
9060,cn
9060,zh
31056,de
31056,pl
31056,pt
43807,en
43807,fr
14788,en
5471,en
5471,is
5471,la
19082,en
46315,cs
45799,it
36498,en
9763,en
9763,es
30082,en
56475,ja
56475,en
24019,en
24019,fr
24019,he
24019,yi
15058,en
10017,en
10475,en
1559,en
20674,en
3527,en
27974,en
11931,en
32990,fi
32990,sv
17010,sv
27759,en
21838,en
12612,en
26513,en
43110,en
10707,en
10707,fr
9910,en
38583,en
77468,sv
15493,fi
53864,en
142,en
56778,en
9621,en
9701,en
45899,fa
3291,en
34662,en
12920,en
56798,it
20853,en
16608,en
25517,en
16430,en
24408,en
791,en
791,hu
791,it
19965,en
38828,en
33241,en
53935,en
2610,en
2610,pl
21246,en
9729,en
15276,en
191599,en
8066,en
18428,en
1656,en
1656,it
1656,es
182097,ar
182097,he
41566,en
6963,cs
6963,en
215,en
2313,en
45967,ja
37124,en
16729,it
178469,ar
178469,ce
178469,ru
31718,en
226594,sv
226594,en
226594,ru
10915,it
5335,it
9993,en
9993,vi
8274,en
25918,en
29111,fr
20128,en
20128,de
20128,hu
20128,sr
26845,en
18994,en
12617,en
10799,fr
42000,ja
36102,it
3554,en
14897,da
1951,en
68013,en
16022,en
23196,en
25763,es
25763,en
35580,en
259,fr
34207,es
32117,it
19354,xx
28170,en
10851,en
16231,en
16231,ja
81220,en
25,en
25,es
25,ar
25,la
105299,en
15083,he
15083,yi
9982,en
13994,en
13994,ru
73473,es
12877,en
11661,en
11661,fr
11661,de
11661,la
5620,fr
5620,de
23220,en
43440,en
43440,es
39261,en
39261,it
54801,en
28667,en
38761,en
7974,fi
60409,tr
60409,fi
60409,en
44389,en
10060,en
46917,ja
10033,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
59388,en
59388,fi
41764,sv
28212,fr
68098,fi
8999,en
8999,fr
8555,en
4348,en
47540,en
10064,en
125300,en
125300,hu
9885,sv
9885,en
9392,en
47473,sv
20347,ja
14837,en
674,en
674,fr
24625,en
69,en
69,ru
1833,en
44163,ja
65045,it
46591,it
6795,en
11421,fr
7301,en
108843,en
16156,en
24618,en
1420,en
9005,en
13499,en
17952,en
7548,en
20436,cs
20436,en
7010,en
6529,en
20345,it
15184,en
15184,it
86666,en
86666,ja
24223,en
24223,el
24223,ru
24223,tr
3124,en
8425,fr
44710,fr
2153,en
48121,fr
48121,it
48121,pt
48121,es
48121,en
42489,en
116,en
35124,es
43176,en
5741,en
20416,fr
20416,en
41189,en
19215,en
84090,en
253250,en
67,ar
67,en
411,en
411,de
254,en
1904,en
1904,ja
9043,en
2008,en
2008,de
2008,zh
21454,en
42687,en
27915,es
14695,en
14695,es
27031,ja
917,hi
17595,en
43322,pl
43118,ru
19058,en
36826,en
22908,en
42234,pt
9515,en
9515,pl
16151,en
29595,en
9721,en
20858,en
20858,de
20858,es
35896,en
80316,en
23478,en
92272,en
92272,fr
84847,en
43812,en
23606,ja
2777,ko
25651,ko
25650,ko
8290,de
8290,fr
8290,en
17382,it
8053,en
8053,es
20003,en
20003,it
43350,en
11466,en
11466,sv
21040,sv
13653,es
36775,en
36775,de
36775,es
56373,en
56373,it
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
9899,en
546,en
2800,en
2800,es
9641,en
7552,en
9927,en
9681,en
10773,en
18840,en
18840,fr
18840,zh
18840,ru
18840,es
18189,en
4495,es
22014,ar
22014,fr
18614,pl
22975,en
10597,en
88953,cs
10809,es
13925,en
13925,xx
9687,en
33081,hi
20546,en
20530,ja
9568,it
9568,de
9568,en
43899,en
107667,es
18809,en
17835,en
17835,ru
6935,fr
20641,en
154105,en
66192,en
11400,en
37910,ja
90967,en
13669,en
13669,de
60566,en
60566,es
30095,en
16665,en
16665,gd
63395,en
43355,en
14241,en
79406,ja
92285,en
42269,it
55544,xx
4550,en
4550,ja
4550,ko
36380,pl
16433,en
30669,en
78315,en
44345,en
46041,en
46041,de
21735,en
21735,fr
21735,de
6934,zu
174865,en
34081,en
10045,fr
168705,en
168705,pt
1690,en
9900,en
9900,pt
9044,en
9918,en
17379,en
17379,fr
10982,en
25608,en
834,en
834,fr
834,hu
25890,en
39345,da
39345,en
39345,it
44940,en
26782,uk
37865,en
37865,pt
27742,ja
72856,en
4772,en
14226,ja
14226,zh
2455,fr
12701,en
21519,cn
21519,pt
27622,en
43626,en
43626,hu
16553,en
25652,ko
45802,fr
39788,pl
12517,fr
65891,en
24580,en
11246,en
49683,en
52728,ja
23957,en
49653,ru
27344,en
7295,en
7295,hu
78237,es
29952,es
28638,ja
14942,en
7509,hi
24269,en
2117,de
47250,en
36768,fi
29040,fi
9912,en
9912,fr
9912,ru
24163,cn
1969,en
1969,es
31858,en
8435,en
34187,en
12116,fr
53367,en
38349,en
124484,ja
11183,fr
13275,en
11565,en
11283,en
97936,en
17,en
17,cy
27568,en
27629,fr
27629,en
45726,en
33117,en
108994,en
54227,en
25167,cn
25167,en
25167,ru
16452,en
61105,en
31894,en
9286,en
86168,en
15363,en
15363,es
30712,en
31416,en
292,en
292,de
37631,en
77291,pt
196918,fr
1544,en
1651,fr
33095,fr
33799,en
33799,fr
42328,es
42328,en
61559,ar
61559,en
20981,en
12096,en
33061,en
5145,es
5145,en
9975,en
9754,en
36495,en
36495,ru
52612,fr
23965,en
23965,de
29269,ja
10053,en
10263,en
7515,en
15675,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
16781,en
16781,es
24432,en
9920,en
9920,vi
10025,en
9682,en
9682,pl
17700,en
2207,en
14086,it
14887,en
44435,en
18747,cn
18747,en
18747,zh
9756,en
34581,en
6877,en
14609,en
14609,es
950,en
10912,en
9968,en
4173,en
4173,fr
4173,de
4173,it
4173,es
43386,en
10116,en
10116,ja
10116,th
113479,fr
18493,xx
16791,en
7483,ar
7483,en
7483,he
7483,es
20442,en
15590,en
1967,en
752,en
9655,en
9388,en
9950,en
388,en
388,sq
868,af
868,xh
868,zu
14191,en
25874,en
18009,en
19286,en
19287,en
19287,de
18011,en
114875,en
49781,it
9648,en
1379,fi
1379,ru
62719,fi
62719,de
62719,sv
